turn_system,failure_rate,p,span,t_step,h_step,shortest_coins,upper_limit_coins,a_win_rate,no_win_match_rate
frozen,0.65,0.66,2.0,2.0,1.0,1.0,6.0,0.4947376298499772,0.075418890625
frozen,0.65,0.67,2.0,2.0,1.0,1.0,6.0,0.5071679588227718,0.075418890625
frozen,0.65,0.68,2.0,2.0,1.0,1.0,6.0,0.519745580460584,0.075418890625
frozen,0.65,0.69,2.0,2.0,1.0,1.0,6.0,0.5324704947634141,0.075418890625
frozen,0.65,0.7,2.0,2.0,1.0,1.0,6.0,0.545342701731262,0.075418890625
frozen,0.65,0.71,2.0,2.0,1.0,1.0,6.0,0.5583622013641278,0.075418890625
frozen,0.65,0.72,2.0,2.0,1.0,1.0,6.0,0.5715289936620116,0.075418890625
frozen,0.65,0.73,2.0,2.0,1.0,1.0,6.0,0.5848430786249134,0.075418890625
frozen,0.65,0.74,2.0,2.0,1.0,1.0,6.0,0.5983044562528326,0.075418890625
frozen,0.65,0.75,2.0,2.0,1.0,1.0,6.0,0.6119131265457697,0.075418890625
frozen,0.65,0.76,2.0,2.0,1.0,1.0,6.0,0.6256690895037248,0.075418890625
frozen,0.65,0.77,2.0,2.0,1.0,1.0,6.0,0.6395723451266978,0.075418890625
frozen,0.65,0.78,2.0,2.0,1.0,1.0,6.0,0.6536228934146886,0.075418890625
frozen,0.65,0.79,2.0,2.0,1.0,1.0,6.0,0.6678207343676971,0.075418890625
frozen,0.65,0.8,2.0,2.0,1.0,1.0,6.0,0.6821658679857235,0.075418890625
frozen,0.65,0.81,2.0,2.0,1.0,1.0,6.0,0.6966582942687679,0.075418890625
frozen,0.65,0.82,2.0,2.0,1.0,1.0,6.0,0.71129801321683,0.075418890625
frozen,0.65,0.83,2.0,2.0,1.0,1.0,6.0,0.72608502482991,0.075418890625
frozen,0.65,0.84,2.0,2.0,1.0,1.0,6.0,0.7410193291080078,0.075418890625
frozen,0.65,0.85,2.0,2.0,1.0,1.0,6.0,0.7561009260511233,0.075418890625
frozen,0.65,0.86,2.0,2.0,1.0,1.0,6.0,0.7713298156592568,0.075418890625
frozen,0.65,0.87,2.0,2.0,1.0,1.0,6.0,0.7867059979324084,0.075418890625
frozen,0.65,0.88,2.0,2.0,1.0,1.0,6.0,0.8022294728705774,0.075418890625
frozen,0.65,0.89,2.0,2.0,1.0,1.0,6.0,0.8179002404737648,0.075418890625
frozen,0.65,0.9,2.0,2.0,1.0,1.0,6.0,0.8337183007419697,0.075418890625
frozen,0.65,0.91,2.0,2.0,1.0,1.0,6.0,0.8496836536751922,0.075418890625
frozen,0.65,0.92,2.0,2.0,1.0,1.0,6.0,0.8657962992734329,0.075418890625
frozen,0.65,0.93,2.0,2.0,1.0,1.0,6.0,0.8820562375366914,0.075418890625
frozen,0.65,0.94,2.0,2.0,1.0,1.0,6.0,0.8984634684649675,0.075418890625
frozen,0.65,0.95,2.0,2.0,1.0,1.0,6.0,0.9150179920582616,0.075418890625
frozen,0.7,0.5,1.0,1.0,1.0,1.0,4.0,0.5,0.2400999999999999
frozen,0.7,0.51,1.0,1.0,1.0,1.0,4.0,0.5100000000000001,0.2400999999999999
frozen,0.7,0.52,1.0,1.0,1.0,1.0,4.0,0.5200000000000001,0.2400999999999999
frozen,0.7,0.53,1.0,1.0,1.0,1.0,4.0,0.53,0.2400999999999999
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
